id,price
1099750610,245627.45
1330300451,1264317.9
2757000030,884318.4
2114700190,363125.12
2050000020,1106755.8
3832500790,271056.72
2612000390,313131.22
1483300430,501842.38
8899200720,292238.25
9183700470,281640.53
3530490031,198699.22
7857001225,325485.78
7920100083,356005.2
2254501620,376284.44
3876200070,417476.16
369000365,382481.0
3052700385,643317.0
7856550240,874802.1
7300410110,361378.78
7201800300,405080.0
1695900060,494091.22
9429500146,795078.1
3629910240,677887.3
8805400090,251859.64
1022069050,217817.02
1138010530,371800.6
7877400266,165827.14
7974200452,1068467.4
2126049265,446067.28
9547204350,681971.75
5560000680,182503.06
3793500550,282486.53
4217401195,999271.8
1826049408,385028.94
3905100210,477670.38
7695370160,435062.28
3210400060,221289.14
6146600170,112534.43
2767601750,487958.72
1773100926,376743.7
5700002125,483815.22
1951100100,192404.84
1402200340,332492.47
8044200200,376565.9
66000070,278844.75
5083100065,201480.6
4027701284,384683.56
5693501100,616497.94
3600072,552562.9
8078550250,312882.84
1922059046,253023.42
2902200016,764189.0
9183700845,154034.69
3333001997,344967.8
1432400525,250170.53
2824059128,510644.9
6453550090,901001.8
6202600070,1279318.9
7524100280,226952.94
3524039224,846990.94
5739601300,524462.3
2473000410,416598.4
421059018,298220.22
4232901120,712425.4
5559600140,245861.34
3797310150,272225.3
7986400265,902549.8
3025300095,2408130.5
7524950830,583966.9
9407100730,269972.66
3812400854,351679.12
6002400030,383646.0
2212200090,225836.27
7202330610,531216.2
7300400170,300619.97
8965000110,451981.4
3996900125,298718.34
2221000100,294569.9
1524079088,338379.4
1133000036,370503.7
1868901190,674281.1
4037200530,461402.16
2095500120,328591.53
1995200338,848655.75
8820902350,790736.94
7459810210,366112.78
9536600010,475874.8
8085400586,1478863.6
7518503065,286733.2
8682320350,701390.25
3179100790,773846.2
9828702666,461420.2
6713700250,518150.97
2141330700,654888.25
7519001990,432582.44
3223069019,302655.47
7994700030,393475.34
2592300450,290591.88
2792000010,464088.84
173000025,366717.7
7203150330,698104.3
3305100210,873505.75
2581300055,881406.9
6613000750,1464496.0
7015200685,690849.5
1323089184,553309.56
3793500510,388067.62
2225079030,211109.83
3578400710,399453.38
8100000090,276048.0
2095500040,321423.88
8682281710,693415.2
6163901380,316604.84
6918720080,634036.44
6914700130,523787.0
1205000215,485414.75
3800008,342959.28
6150200180,303493.1
1223089066,816712.6
7768800290,823461.3
9285800330,755074.9
1974300020,581578.7
7628700050,663715.94
9376301800,692481.4
8651430220,181675.6
629810350,830448.7
5016002180,854694.6
9558010230,332073.84
8732000390,241968.12
7899800586,330090.34
5249802460,427922.84
1446300020,574600.9
7785380150,405068.8
1245500950,801551.7
3362400640,671049.9
7578200310,664092.0
4137020910,279143.8
11520640,753314.9
7972601995,258917.77
8122100160,426070.44
9456200450,290119.75
1328320760,317109.78
4025300285,317725.22
2721600125,1032235.7
1123049027,200225.56
3542300060,269308.97
291310340,446000.94
8651720420,473895.25
3298200790,413310.28
4037200585,395786.12
1329000090,1609856.9
9279700013,1028256.5
4151800265,545453.4
7760400210,240083.52
5029450110,205619.11
9492500160,905897.4
3578400270,464135.75
7606200090,309235.28
3682000050,375735.8
1250200415,334694.94
629811600,753331.4
1839500115,368992.7
1176001293,2217940.5
3013300409,356631.8
7853280370,772594.8
3275780030,632254.0
3336001946,223161.77
5456000110,738841.7
2473250400,288608.88
5393601635,564624.75
8820902905,330475.25
1245001659,816278.9
1523069215,452986.44
930000234,524513.3
4083301645,627029.3
4055700778,609192.94
2781230080,437512.97
3629910210,678059.94
7856700060,652570.94
7589700055,556705.56
3888100043,406214.28
6381501636,398282.9
3303951150,423059.62
8638500170,359795.88
5635100050,420019.62
8820901792,872769.7
5456000025,1250175.8
985001275,183892.89
9560500105,772409.2
1421069117,236043.72
4154300296,344218.2
795000620,141396.08
9828702335,495400.06
1250202145,978278.3
1163400070,239420.66
5652600065,689891.56
1042700050,804095.9
8899210320,362359.56
1651800030,1601908.5
2919201365,760513.1
4365200895,374754.2
6841700100,797401.75
7376300060,444882.84
7852090180,509302.56
9222400565,521161.12
9542400075,828889.1
7338000150,182053.88
4322500110,580825.44
7694200070,401670.9
9321010130,239837.73
3204300455,1251403.1
6706000040,308471.53
